[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229s Compiling jittor_core(28/151) used: 2.088s eta: 9.172s Compiling jittor_core(29/151) used: 2.173s eta: 9.140s Compiling jittor_core(30/151) used: 2.196s eta: 8.857s Compiling jittor_core(31/151) used: 2.532s eta: 9.800s Compiling jittor_core(32/151) used: 2.701s eta: 10.044s Compiling jittor_core(33/151) used: 2.762s eta: 9.877s Compiling jittor_core(34/151) used: 2.778s eta: 9.558s Compiling jittor_core(35/151) used: 2.842s eta: 9.419s Compiling jittor_core(36/151) used: 2.884s eta: 9.214s Compiling jittor_core(37/151) used: 2.956s eta: 9.106s Compiling jittor_core(38/151) used: 2.970s eta: 8.831s Compiling jittor_core(39/151) used: 3.004s eta: 8.628s Compiling jittor_core(40/151) used: 3.102s eta: 8.607s Compiling jittor_core(41/151) used: 3.157s eta: 8.470s Compiling jittor_core(42/151) used: 3.324s eta: 8.627s Compiling jittor_core(43/151) used: 3.379s eta: 8.487s Compiling jittor_core(44/151) used: 3.467s eta: 8.430s Compiling jittor_core(45/151) used: 3.480s eta: 8.198s Compiling jittor_core(46/151) used: 3.484s eta: 7.953s Compiling jittor_core(47/151) used: 3.606s eta: 7.978s Compiling jittor_core(48/151) used: 3.643s eta: 7.818s Compiling jittor_core(49/151) used: 3.720s eta: 7.743s Compiling jittor_core(50/151) used: 3.742s eta: 7.560s Compiling jittor_core(51/151) used: 3.801s eta: 7.454s Compiling jittor_core(52/151) used: 3.855s eta: 7.339s Compiling jittor_core(53/151) used: 3.919s eta: 7.247s Compiling jittor_core(54/151) used: 3.950s eta: 7.095s Compiling jittor_core(55/151) used: 4.017s eta: 7.012s Compiling jittor_core(56/151) used: 4.056s eta: 6.881s Compiling jittor_core(57/151) used: 4.058s eta: 6.692s Compiling jittor_core(58/151) used: 4.167s eta: 6.681s Compiling jittor_core(59/151) used: 4.168s eta: 6.500s Compiling jittor_core(60/151) used: 4.288s eta: 6.504s Compiling jittor_core(61/151) used: 4.439s eta: 6.550s Compiling jittor_core(62/151) used: 4.521s eta: 6.490s Compiling jittor_core(63/151) used: 4.533s eta: 6.332s Compiling jittor_core(64/151) used: 4.604s eta: 6.258s Compiling jittor_core(65/151) used: 4.619s eta: 6.111s Compiling jittor_core(66/151) used: 4.664s eta: 6.007s Compiling jittor_core(67/151) used: 4.785s eta: 5.999s Compiling jittor_core(68/151) used: 4.853s eta: 5.923s Compiling jittor_core(69/151) used: 4.910s eta: 5.835s Compiling jittor_core(70/151) used: 5.155s eta: 5.965s Compiling jittor_core(71/151) used: 5.209s eta: 5.870s Compiling jittor_core(72/151) used: 5.224s eta: 5.732s Compiling jittor_core(73/151) used: 5.245s eta: 5.604s Compiling jittor_core(74/151) used: 5.268s eta: 5.482s Compiling jittor_core(75/151) used: 5.317s eta: 5.388s Compiling jittor_core(76/151) used: 5.529s eta: 5.456s Compiling jittor_core(77/151) used: 5.589s eta: 5.371s Compiling jittor_core(78/151) used: 5.745s eta: 5.377s Compiling jittor_core(79/151) used: 5.767s eta: 5.256s Compiling jittor_core(80/151) used: 5.809s eta: 5.156s Compiling jittor_core(81/151) used: 5.869s eta: 5.072s Compiling jittor_core(82/151) used: 5.885s eta: 4.952s Compiling jittor_core(83/151) used: 5.926s eta: 4.855s Compiling jittor_core(84/151) used: 6.014s eta: 4.797s Compiling jittor_core(85/151) used: 6.035s eta: 4.686s Compiling jittor_core(86/151) used: 6.207s eta: 4.691s Compiling jittor_core(87/151) used: 6.236s eta: 4.587s Compiling jittor_core(88/151) used: 6.536s eta: 4.679s Compiling jittor_core(89/151) used: 6.578s eta: 4.583s Compiling jittor_core(90/151) used: 6.580s eta: 4.460s Compiling jittor_core(91/151) used: 6.637s eta: 4.376s Compiling jittor_core(92/151) used: 6.647s eta: 4.263s Compiling jittor_core(93/151) used: 6.783s eta: 4.230s Compiling jittor_core(94/151) used: 6.824s eta: 4.138s Compiling jittor_core(95/151) used: 6.848s eta: 4.037s Compiling jittor_core(96/151) used: 6.853s eta: 3.926s Compiling jittor_core(97/151) used: 6.954s eta: 3.871s Compiling jittor_core(98/151) used: 6.988s eta: 3.779s Compiling jittor_core(99/151) used: 7.060s eta: 3.708s Compiling jittor_core(100/151) used: 7.096s eta: 3.619s Compiling jittor_core(101/151) used: 7.237s eta: 3.583s Compiling jittor_core(102/151) used: 7.268s eta: 3.491s Compiling jittor_core(103/151) used: 7.348s eta: 3.425s Compiling jittor_core(104/151) used: 7.456s eta: 3.369s Compiling jittor_core(105/151) used: 7.459s eta: 3.268s Compiling jittor_core(106/151) used: 7.485s eta: 3.178s Compiling jittor_core(107/151) used: 7.543s eta: 3.102s Compiling jittor_core(108/151) used: 7.566s eta: 3.012s Compiling jittor_core(109/151) used: 7.568s eta: 2.916s Compiling jittor_core(110/151) used: 7.588s eta: 2.828s Compiling jittor_core(111/151) used: 7.627s eta: 2.748s Compiling jittor_core(112/151) used: 7.648s eta: 2.663s Compiling jittor_core(113/151) used: 7.673s eta: 2.580s Compiling jittor_core(114/151) used: 7.780s eta: 2.525s Compiling jittor_core(115/151) used: 7.848s eta: 2.457s Compiling jittor_core(116/151) used: 7.871s eta: 2.375s Compiling jittor_core(117/151) used: 7.918s eta: 2.301s Compiling jittor_core(118/151) used: 7.934s eta: 2.219s Compiling jittor_core(119/151) used: 7.951s eta: 2.138s Compiling jittor_core(120/151) used: 8.053s eta: 2.080s Compiling jittor_core(121/151) used: 8.054s eta: 1.997s Compiling jittor_core(122/151) used: 8.124s eta: 1.931s Compiling jittor_core(123/151) used: 8.334s eta: 1.897s Compiling jittor_core(124/151) used: 8.416s eta: 1.833s Compiling jittor_core(125/151) used: 8.437s eta: 1.755s Compiling jittor_core(126/151) used: 8.441s eta: 1.675s Compiling jittor_core(127/151) used: 8.460s eta: 1.599s Compiling jittor_core(128/151) used: 8.511s eta: 1.529s Compiling jittor_core(129/151) used: 8.528s eta: 1.454s Compiling jittor_core(130/151) used: 8.571s eta: 1.385s Compiling jittor_core(131/151) used: 8.577s eta: 1.310s Compiling jittor_core(132/151) used: 8.662s eta: 1.247s Compiling jittor_core(133/151) used: 8.693s eta: 1.176s Compiling jittor_core(134/151) used: 8.701s eta: 1.104s Compiling jittor_core(135/151) used: 8.757s eta: 1.038s Compiling jittor_core(136/151) used: 8.808s eta: 0.971s Compiling jittor_core(137/151) used: 8.881s eta: 0.908s Compiling jittor_core(138/151) used: 8.969s eta: 0.845s Compiling jittor_core(139/151) used: 9.028s eta: 0.779s Compiling jittor_core(140/151) used: 9.122s eta: 0.717s Compiling jittor_core(141/151) used: 9.123s eta: 0.647s Compiling jittor_core(142/151) used: 9.129s eta: 0.579s Compiling jittor_core(143/151) used: 9.228s eta: 0.516s Compiling jittor_core(144/151) used: 9.565s eta: 0.465s Compiling jittor_core(145/151) used: 9.870s eta: 0.408s Compiling jittor_core(146/151) used: 10.438s eta: 0.357s Compiling jittor_core(147/151) used: 10.527s eta: 0.286s Compiling jittor_core(148/151) used: 10.625s eta: 0.215s Compiling jittor_core(149/151) used: 10.656s eta: 0.143s Compiling jittor_core(150/151) used: 10.991s eta: 0.073s Compiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462s Compiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 1 [183/600 (30%)]	Loss: 0.060176	Acc: 0.980000 	Time:83.100
Train Epoch: 1 [184/600 (31%)]	Loss: 0.008203	Acc: 1.000000 	Time:83.205
Train Epoch: 1 [185/600 (31%)]	Loss: 0.065763	Acc: 0.980000 	Time:83.310
Train Epoch: 1 [186/600 (31%)]	Loss: 0.035195	Acc: 0.980000 	Time:83.415
Train Epoch: 1 [187/600 (31%)]	Loss: 0.083694	Acc: 0.970000 	Time:83.519
Train Epoch: 1 [188/600 (31%)]	Loss: 0.035511	Acc: 0.990000 	Time:83.624
Train Epoch: 1 [189/600 (32%)]	Loss: 0.009994	Acc: 1.000000 	Time:83.729
Train Epoch: 1 [190/600 (32%)]	Loss: 0.052615	Acc: 0.990000 	Time:83.835
Train Epoch: 1 [191/600 (32%)]	Loss: 0.023031	Acc: 0.990000 	Time:83.940
Train Epoch: 1 [192/600 (32%)]	Loss: 0.029329	Acc: 0.980000 	Time:84.044
Train Epoch: 1 [193/600 (32%)]	Loss: 0.099984	Acc: 0.970000 	Time:84.150
Train Epoch: 1 [194/600 (32%)]	Loss: 0.149224	Acc: 0.970000 	Time:84.254
Train Epoch: 1 [195/600 (32%)]	Loss: 0.026927	Acc: 1.000000 	Time:84.359
Train Epoch: 1 [196/600 (33%)]	Loss: 0.013376	Acc: 1.000000 	Time:84.464
Train Epoch: 1 [197/600 (33%)]	Loss: 0.041944	Acc: 0.990000 	Time:84.569
Train Epoch: 1 [198/600 (33%)]	Loss: 0.024138	Acc: 0.980000 	Time:84.674
Train Epoch: 1 [199/600 (33%)]	Loss: 0.047688	Acc: 0.970000 	Time:84.778
Train Epoch: 1 [200/600 (33%)]	Loss: 0.144699	Acc: 0.950000 	Time:84.883
Train Epoch: 1 [201/600 (34%)]	Loss: 0.059331	Acc: 0.970000 	Time:84.989
Train Epoch: 1 [202/600 (34%)]	Loss: 0.013280	Acc: 1.000000 	Time:85.094
Train Epoch: 1 [203/600 (34%)]	Loss: 0.072280	Acc: 0.990000 	Time:85.199
Train Epoch: 1 [204/600 (34%)]	Loss: 0.061203	Acc: 0.970000 	Time:85.304
Train Epoch: 1 [205/600 (34%)]	Loss: 0.018225	Acc: 0.990000 	Time:85.409
Train Epoch: 1 [206/600 (34%)]	Loss: 0.142415	Acc: 0.960000 	Time:85.514
Train Epoch: 1 [207/600 (34%)]	Loss: 0.050423	Acc: 0.970000 	Time:85.618
Train Epoch: 1 [208/600 (35%)]	Loss: 0.032003	Acc: 0.990000 	Time:85.723
Train Epoch: 1 [209/600 (35%)]	Loss: 0.139316	Acc: 0.960000 	Time:85.827
Train Epoch: 1 [210/600 (35%)]	Loss: 0.048511	Acc: 0.990000 	Time:85.933
Train Epoch: 1 [211/600 (35%)]	Loss: 0.115636	Acc: 0.960000 	Time:86.037
Train Epoch: 1 [212/600 (35%)]	Loss: 0.072369	Acc: 0.990000 	Time:86.142
Train Epoch: 1 [213/600 (36%)]	Loss: 0.029524	Acc: 0.990000 	Time:86.247
Train Epoch: 1 [214/600 (36%)]	Loss: 0.047444	Acc: 0.980000 	Time:86.352
Train Epoch: 1 [215/600 (36%)]	Loss: 0.013413	Acc: 1.000000 	Time:86.457
Train Epoch: 1 [216/600 (36%)]	Loss: 0.083672	Acc: 0.970000 	Time:86.563
Train Epoch: 1 [217/600 (36%)]	Loss: 0.034676	Acc: 0.980000 	Time:86.667
Train Epoch: 1 [218/600 (36%)]	Loss: 0.023793	Acc: 0.990000 	Time:86.773
Train Epoch: 1 [219/600 (36%)]	Loss: 0.056025	Acc: 0.990000 	Time:86.877
Train Epoch: 1 [220/600 (37%)]	Loss: 0.187770	Acc: 0.950000 	Time:86.982
Train Epoch: 1 [221/600 (37%)]	Loss: 0.172573	Acc: 0.940000 	Time:87.087
Train Epoch: 1 [222/600 (37%)]	Loss: 0.173443	Acc: 0.960000 	Time:87.192
Train Epoch: 1 [223/600 (37%)]	Loss: 0.074410	Acc: 0.980000 	Time:87.296
Train Epoch: 1 [224/600 (37%)]	Loss: 0.047406	Acc: 0.980000 	Time:87.401
Train Epoch: 1 [225/600 (38%)]	Loss: 0.049205	Acc: 0.980000 	Time:87.506
Train Epoch: 1 [226/600 (38%)]	Loss: 0.036376	Acc: 0.990000 	Time:87.611
Train Epoch: 1 [227/600 (38%)]	Loss: 0.060283	Acc: 0.980000 	Time:87.716
Train Epoch: 1 [228/600 (38%)]	Loss: 0.060235	Acc: 0.980000 	Time:87.821
Train Epoch: 1 [229/600 (38%)]	Loss: 0.134923	Acc: 0.970000 	Time:87.926
Train Epoch: 1 [230/600 (38%)]	Loss: 0.004522	Acc: 1.000000 	Time:88.032
Train Epoch: 1 [231/600 (38%)]	Loss: 0.020562	Acc: 1.000000 	Time:88.136
Train Epoch: 1 [232/600 (39%)]	Loss: 0.095031	Acc: 0.970000 	Time:88.241
Train Epoch: 1 [233/600 (39%)]	Loss: 0.120838	Acc: 0.980000 	Time:88.346
Train Epoch: 1 [234/600 (39%)]	Loss: 0.115247	Acc: 0.970000 	Time:88.451
Train Epoch: 1 [235/600 (39%)]	Loss: 0.116840	Acc: 0.970000 	Time:88.556
Train Epoch: 1 [236/600 (39%)]	Loss: 0.020535	Acc: 1.000000 	Time:88.661
Train Epoch: 1 [237/600 (40%)]	Loss: 0.080267	Acc: 0.970000 	Time:88.766
Train Epoch: 1 [238/600 (40%)]	Loss: 0.028153	Acc: 0.990000 	Time:88.870
Train Epoch: 1 [239/600 (40%)]	Loss: 0.108939	Acc: 0.970000 	Time:88.975
Train Epoch: 1 [240/600 (40%)]	Loss: 0.122613	Acc: 0.960000 	Time:89.080
Train Epoch: 1 [241/600 (40%)]	Loss: 0.044217	Acc: 0.990000 	Time:89.185
Train Epoch: 1 [242/600 (40%)]	Loss: 0.048358	Acc: 0.980000 	Time:89.290
Train Epoch: 1 [243/600 (40%)]	Loss: 0.047994	Acc: 0.980000 	Time:89.395
Train Epoch: 1 [244/600 (41%)]	Loss: 0.019276	Acc: 1.000000 	Time:89.500
Train Epoch: 1 [245/600 (41%)]	Loss: 0.039906	Acc: 0.990000 	Time:89.604
Train Epoch: 1 [246/600 (41%)]	Loss: 0.021895	Acc: 0.990000 	Time:89.709
Train Epoch: 1 [247/600 (41%)]	Loss: 0.163691	Acc: 0.970000 	Time:89.814
Train Epoch: 1 [248/600 (41%)]	Loss: 0.063458	Acc: 0.980000 	Time:89.919
Train Epoch: 1 [249/600 (42%)]	Loss: 0.024170	Acc: 1.000000 	Time:90.024
Train Epoch: 1 [250/600 (42%)]	Loss: 0.061904	Acc: 0.970000 	Time:90.129
Train Epoch: 1 [251/600 (42%)]	Loss: 0.026873	Acc: 0.990000 	Time:90.234
Train Epoch: 1 [252/600 (42%)]	Loss: 0.035685	Acc: 0.990000 	Time:90.339
Train Epoch: 1 [253/600 (42%)]	Loss: 0.088102	Acc: 0.980000 	Time:90.443
Train Epoch: 1 [254/600 (42%)]	Loss: 0.042384	Acc: 0.980000 	Time:90.548
Train Epoch: 1 [255/600 (42%)]	Loss: 0.055616	Acc: 0.980000 	Time:90.653
Train Epoch: 1 [256/600 (43%)]	Loss: 0.067809	Acc: 0.980000 	Time:90.759
Train Epoch: 1 [257/600 (43%)]	Loss: 0.085395	Acc: 0.960000 	Time:90.864
Train Epoch: 1 [258/600 (43%)]	Loss: 0.014076	Acc: 1.000000 	Time:90.969
Train Epoch: 1 [259/600 (43%)]	Loss: 0.009074	Acc: 1.000000 	Time:91.075
Train Epoch: 1 [260/600 (43%)]	Loss: 0.117034	Acc: 0.960000 	Time:91.179
Train Epoch: 1 [261/600 (44%)]	Loss: 0.053795	Acc: 0.970000 	Time:91.285
Train Epoch: 1 [262/600 (44%)]	Loss: 0.046877	Acc: 0.980000 	Time:91.390
Train Epoch: 1 [263/600 (44%)]	Loss: 0.097358	Acc: 0.960000 	Time:91.494
Train Epoch: 1 [264/600 (44%)]	Loss: 0.036558	Acc: 0.990000 	Time:91.599
Train Epoch: 1 [265/600 (44%)]	Loss: 0.114915	Acc: 0.950000 	Time:91.704
Train Epoch: 1 [266/600 (44%)]	Loss: 0.064992	Acc: 0.990000 	Time:91.809
Train Epoch: 1 [267/600 (44%)]	Loss: 0.023257	Acc: 1.000000 	Time:91.913
Train Epoch: 1 [268/600 (45%)]	Loss: 0.031563	Acc: 0.990000 	Time:92.018
Train Epoch: 1 [269/600 (45%)]	Loss: 0.022411	Acc: 1.000000 	Time:92.122
Train Epoch: 1 [270/600 (45%)]	Loss: 0.010758	Acc: 1.000000 	Time:92.227
Train Epoch: 1 [271/600 (45%)]	Loss: 0.101443	Acc: 0.980000 	Time:92.332
Train Epoch: 1 [272/600 (45%)]	Loss: 0.013556	Acc: 1.000000 	Time:92.437
Train Epoch: 1 [273/600 (46%)]	Loss: 0.091130	Acc: 0.990000 	Time:92.542
Train Epoch: 1 [274/600 (46%)]	Loss: 0.012606	Acc: 1.000000 	Time:92.647
Train Epoch: 1 [275/600 (46%)]	Loss: 0.053367	Acc: 0.970000 	Time:92.753
Train Epoch: 1 [276/600 (46%)]	Loss: 0.023635	Acc: 0.990000 	Time:92.857
Train Epoch: 1 [277/600 (46%)]	Loss: 0.077767	Acc: 0.980000 	Time:92.962
Train Epoch: 1 [278/600 (46%)]	Loss: 0.032494	Acc: 0.990000 	Time:93.067
Train Epoch: 1 [279/600 (46%)]	Loss: 0.046703	Acc: 0.980000 	Time:93.172
Train Epoch: 1 [280/600 (47%)]	Loss: 0.058787	Acc: 0.990000 	Time:93.277
Train Epoch: 1 [281/600 (47%)]	Loss: 0.066496	Acc: 0.960000 	Time:93.382
Train Epoch: 1 [282/600 (47%)]	Loss: 0.102568	Acc: 0.990000 	Time:93.486
Train Epoch: 1 [283/600 (47%)]	Loss: 0.057692	Acc: 0.980000 	Time:93.591
Train Epoch: 1 [284/600 (47%)]	Loss: 0.061155	Acc: 0.980000 	Time:93.697
Train Epoch: 1 [285/600 (48%)]	Loss: 0.033809	Acc: 0.990000 	Time:93.802
Train Epoch: 1 [286/600 (48%)]	Loss: 0.084991	Acc: 0.970000 	Time:93.907
Train Epoch: 1 [287/600 (48%)]	Loss: 0.009950	Acc: 1.000000 	Time:94.011
Train Epoch: 1 [288/600 (48%)]	Loss: 0.093674	Acc: 0.970000 	Time:94.116
Train Epoch: 1 [289/600 (48%)]	Loss: 0.036310	Acc: 0.990000 	Time:94.222
Train Epoch: 1 [290/600 (48%)]	Loss: 0.031248	Acc: 0.990000 	Time:94.327
Train Epoch: 1 [291/600 (48%)]	Loss: 0.050160	Acc: 0.970000 	Time:94.432
Train Epoch: 1 [292/600 (49%)]	Loss: 0.125797	Acc: 0.980000 	Time:94.536
Train Epoch: 1 [293/600 (49%)]	Loss: 0.095031	Acc: 0.980000 	Time:94.641
Train Epoch: 1 [294/600 (49%)]	Loss: 0.043772	Acc: 0.990000 	Time:94.746
Train Epoch: 1 [295/600 (49%)]	Loss: 0.056483	Acc: 0.990000 	Time:94.852
Train Epoch: 1 [296/600 (49%)]	Loss: 0.036899	Acc: 0.990000 	Time:94.956
Train Epoch: 1 [297/600 (50%)]	Loss: 0.114117	Acc: 0.980000 	Time:95.061
Train Epoch: 1 [298/600 (50%)]	Loss: 0.044592	Acc: 0.980000 	Time:95.166
Train Epoch: 1 [299/600 (50%)]	Loss: 0.028581	Acc: 0.980000 	Time:95.271
Train Epoch: 1 [300/600 (50%)]	Loss: 0.063464	Acc: 0.980000 	Time:95.376
Train Epoch: 1 [301/600 (50%)]	Loss: 0.055875	Acc: 0.980000 	Time:95.481
Train Epoch: 1 [302/600 (50%)]	Loss: 0.174634	Acc: 0.960000 	Time:95.586
Train Epoch: 1 [303/600 (50%)]	Loss: 0.065542	Acc: 0.970000 	Time:95.692
Train Epoch: 1 [304/600 (51%)]	Loss: 0.016936	Acc: 1.000000 	Time:95.797
Train Epoch: 1 [305/600 (51%)]	Loss: 0.025665	Acc: 0.990000 	Time:95.902
Train Epoch: 1 [306/600 (51%)]	Loss: 0.009231	Acc: 1.000000 	Time:96.007
Train Epoch: 1 [307/600 (51%)]	Loss: 0.097887	Acc: 0.960000 	Time:96.112
Train Epoch: 1 [308/600 (51%)]	Loss: 0.168393	Acc: 0.960000 	Time:96.217
Train Epoch: 1 [309/600 (52%)]	Loss: 0.065812	Acc: 0.980000 	Time:96.322
Train Epoch: 1 [310/600 (52%)]	Loss: 0.038742	Acc: 0.990000 	Time:96.427
Train Epoch: 1 [311/600 (52%)]	Loss: 0.136839	Acc: 0.940000 	Time:96.531
Train Epoch: 1 [312/600 (52%)]	Loss: 0.056404	Acc: 0.990000 	Time:96.636
Train Epoch: 1 [313/600 (52%)]	Loss: 0.142120	Acc: 0.940000 	Time:96.742
Train Epoch: 1 [314/600 (52%)]	Loss: 0.052567	Acc: 0.980000 	Time:96.847
Train Epoch: 1 [315/600 (52%)]	Loss: 0.154427	Acc: 0.950000 	Time:96.951
Train Epoch: 1 [316/600 (53%)]	Loss: 0.140106	Acc: 0.980000 	Time:97.056
Train Epoch: 1 [317/600 (53%)]	Loss: 0.039308	Acc: 0.990000 	Time:97.161
Train Epoch: 1 [318/600 (53%)]	Loss: 0.028891	Acc: 0.990000 	Time:97.266
Train Epoch: 1 [319/600 (53%)]	Loss: 0.034090	Acc: 0.990000 	Time:97.371
Train Epoch: 1 [320/600 (53%)]	Loss: 0.046224	Acc: 0.980000 	Time:97.476
Train Epoch: 1 [321/600 (54%)]	Loss: 0.036772	Acc: 0.990000 	Time:97.581
Train Epoch: 1 [322/600 (54%)]	Loss: 0.012570	Acc: 1.000000 	Time:97.686
Train Epoch: 1 [323/600 (54%)]	Loss: 0.050999	Acc: 0.980000 	Time:97.791
Train Epoch: 1 [324/600 (54%)]	Loss: 0.013993	Acc: 1.000000 	Time:97.896
Train Epoch: 1 [325/600 (54%)]	Loss: 0.075909	Acc: 0.970000 	Time:98.000
Train Epoch: 1 [326/600 (54%)]	Loss: 0.066774	Acc: 0.970000 	Time:98.105
Train Epoch: 1 [327/600 (54%)]	Loss: 0.154477	Acc: 0.980000 	Time:98.210
Train Epoch: 1 [328/600 (55%)]	Loss: 0.007966	Acc: 1.000000 	Time:98.315
Train Epoch: 1 [329/600 (55%)]	Loss: 0.141351	Acc: 0.980000 	Time:98.420
Train Epoch: 1 [330/600 (55%)]	Loss: 0.190108	Acc: 0.940000 	Time:98.525
Train Epoch: 1 [331/600 (55%)]	Loss: 0.076860	Acc: 0.990000 	Time:98.630
Train Epoch: 1 [332/600 (55%)]	Loss: 0.122505	Acc: 0.980000 	Time:98.735
Train Epoch: 1 [333/600 (56%)]	Loss: 0.006939	Acc: 1.000000 	Time:98.840
Train Epoch: 1 [334/600 (56%)]	Loss: 0.015607	Acc: 1.000000 	Time:98.945
Train Epoch: 1 [335/600 (56%)]	Loss: 0.081404	Acc: 0.990000 	Time:99.050
Train Epoch: 1 [336/600 (56%)]	Loss: 0.030254	Acc: 0.990000 	Time:99.155
Train Epoch: 1 [337/600 (56%)]	Loss: 0.076882	Acc: 0.970000 	Time:99.260
Train Epoch: 1 [338/600 (56%)]	Loss: 0.066081	Acc: 0.980000 	Time:99.365
Train Epoch: 1 [339/600 (56%)]	Loss: 0.023838	Acc: 1.000000 	Time:99.470
Train Epoch: 1 [340/600 (57%)]	Loss: 0.065049	Acc: 0.980000 	Time:99.575
Train Epoch: 1 [341/600 (57%)]	Loss: 0.043457	Acc: 0.980000 	Time:99.681
Train Epoch: 1 [342/600 (57%)]	Loss: 0.117207	Acc: 0.970000 	Time:99.785
Train Epoch: 1 [343/600 (57%)]	Loss: 0.096260	Acc: 0.960000 	Time:99.890
Train Epoch: 1 [344/600 (57%)]	Loss: 0.088906	Acc: 0.970000 	Time:99.995
Train Epoch: 1 [345/600 (58%)]	Loss: 0.103788	Acc: 0.980000 	Time:100.100
Train Epoch: 1 [346/600 (58%)]	Loss: 0.058221	Acc: 0.980000 	Time:100.205
Train Epoch: 1 [347/600 (58%)]	Loss: 0.022810	Acc: 1.000000 	Time:100.309
Train Epoch: 1 [348/600 (58%)]	Loss: 0.157382	Acc: 0.960000 	Time:100.414
Train Epoch: 1 [349/600 (58%)]	Loss: 0.050513	Acc: 0.970000 	Time:100.519
Train Epoch: 1 [350/600 (58%)]	Loss: 0.047102	Acc: 0.980000 	Time:100.632
Train Epoch: 1 [351/600 (58%)]	Loss: 0.020250	Acc: 1.000000 	Time:100.737
Train Epoch: 1 [352/600 (59%)]	Loss: 0.140972	Acc: 0.950000 	Time:100.842
Train Epoch: 1 [353/600 (59%)]	Loss: 0.099114	Acc: 0.980000 	Time:100.947
Train Epoch: 1 [354/600 (59%)]	Loss: 0.027571	Acc: 0.990000 	Time:101.053
Train Epoch: 1 [355/600 (59%)]	Loss: 0.068416	Acc: 0.990000 	Time:101.158
Train Epoch: 1 [356/600 (59%)]	Loss: 0.063251	Acc: 0.990000 	Time:101.263
