writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
        1.4655e-12, 1.1106e-12, 5.7976e-12, 6.6502e-11, 1.6577e-11, 8.0561e-11,
        2.1605e-12, 2.3134e-11, 1.9436e-12, 3.4693e-10, 1.4677e-11, 1.2168e-11,
        3.0460e-12, 1.6256e-11, 1.5296e-11, 1.0020e-10, 3.1306e-12, 1.4583e-11,
        4.1249e-11, 4.6168e-10, 3.7125e-11, 5.6341e-11, 4.7343e-12, 8.6854e-12,
        1.4644e-11, 3.1836e-12, 2.8597e-11, 3.5175e-11, 2.8701e-11, 7.1606e-11,
        2.6279e-11, 3.2810e-11, 1.3531e-11, 2.1242e-10, 2.4149e-12, 1.3749e-11,
        3.1198e-12, 2.8183e-11, 2.0818e-09, 8.7819e-11, 6.5019e-12, 8.0467e-12,
        8.1860e-11, 5.0357e-11, 2.8286e-12, 5.3025e-12, 4.3188e-11, 1.2543e-11,
        3.5714e-12, 6.5351e-10, 3.1885e-11, 1.3777e-12, 1.1108e-11, 8.9411e-12,
        4.0923e-11, 4.0218e-11, 1.2338e-10, 7.0554e-12, 3.3241e-12, 6.6433e-11,
        3.4301e-11, 3.7176e-11, 2.7481e-11, 4.9365e-12, 7.5038e-11, 3.1953e-11,
        7.3488e-11, 5.6890e-12, 1.2965e-10, 1.3258e-11, 3.1925e-11, 1.3828e-11,
        5.5753e-11, 1.6114e-10, 1.0345e-11, 3.4764e-12, 5.4388e-12, 8.3314e-12,
        3.1838e-12, 9.6076e-12, 4.3831e-12, 5.6613e-12, 1.0171e-11, 4.7007e-12,
        4.5289e-11, 1.3695e-11, 1.2984e-11, 4.1336e-11, 1.8999e-12, 2.1624e-12,
        8.4853e-11, 1.2843e-10, 8.5662e-13, 7.6817e-12, 1.4233e-12, 1.1973e-12,
        1.8094e-11, 9.8285e-11, 2.0592e-11, 7.9137e-11, 1.0769e-11, 1.2236e-10,
        1.5558e-12, 1.8984e-11, 1.0996e-10, 1.3382e-10, 1.0035e-11, 2.3182e-11,
        3.2848e-10, 2.7300e-12, 1.3228e-11, 2.2582e-11, 1.2030e-11, 4.7558e-12,
        2.7039e-11, 2.3200e-12, 1.9176e-11, 8.6601e-12, 1.4210e-10, 1.8497e-12,
        2.3859e-10, 1.2517e-10, 5.1325e-12, 1.6715e-12, 4.1995e-11, 9.9498e-12,
        7.2600e-12, 1.4012e-11, 3.4242e-12, 1.1631e-11, 5.6814e-12, 1.9485e-11,
        3.9990e-11, 1.6899e-11, 1.0090e-11, 4.6113e-12, 1.1340e-10, 1.4261e-12,
        8.2546e-13, 1.0020e-12, 1.1958e-11, 9.1172e-11, 2.5808e-12, 5.0745e-11,
        1.7151e-12, 3.8027e-11, 3.2047e-12, 8.7940e-12, 7.0001e-12, 1.0290e-12,
        5.4137e-11, 1.7145e-12, 2.0610e-11, 4.8569e-12, 9.6070e-12, 2.1878e-10,
        7.4500e-12, 8.5178e-11, 1.5930e-12, 9.9861e-13, 1.4335e-12, 1.0639e-12,
        5.4253e-12, 3.8009e-11, 4.9168e-12, 4.0821e-10, 7.6053e-12, 1.6723e-12,
        1.3326e-11, 1.4727e-10, 8.5983e-12, 1.8100e-11, 1.1929e-11, 1.5020e-11,
        2.4423e-11, 1.8806e-11, 1.2845e-11, 3.2196e-12, 1.8571e-11, 6.0627e-11,
        1.5858e-12, 1.5067e-10, 2.4663e-11, 6.9013e-12, 1.3421e-12, 5.1055e-11,
        1.2680e-11, 3.9587e-12, 4.4669e-11, 1.1616e-10, 2.4769e-11, 1.0442e-11,
        6.1155e-11, 2.7037e-12, 7.3444e-11, 5.5375e-11, 5.1215e-12, 4.1480e-11,
        1.1381e-10, 3.8557e-11, 1.3546e-12, 7.4968e-11, 5.6204e-10, 2.1022e-12,
        1.9796e-11, 4.9972e-10, 1.5122e-11, 8.4934e-11, 8.9341e-11, 2.4255e-12,
        3.9942e-12, 9.3878e-10, 9.5325e-12, 2.3817e-10, 4.0736e-11, 2.1297e-12,
        1.8190e-11, 2.6709e-12, 1.7964e-11, 1.5669e-11, 1.6888e-12, 1.3986e-10,
        7.7371e-12, 1.8022e-11, 7.4973e-12, 8.7779e-13, 5.1287e-11, 1.7673e-12,
        4.9087e-12, 2.2686e-12, 6.9754e-11, 2.6494e-11, 6.1591e-12, 7.8528e-12,
        2.1064e-11, 6.3785e-11, 8.0389e-12, 8.2267e-12, 2.0237e-12, 8.3784e-13,
        5.6727e-11, 1.2450e-11, 2.8909e-12, 1.5090e-10, 2.2163e-10, 1.6930e-11,
        1.4745e-10, 2.9377e-12, 6.3185e-11, 1.9681e-12, 6.1095e-11, 3.4188e-11,
        8.5795e-12, 4.2496e-11, 7.3249e-11, 1.7041e-12, 1.3362e-11, 7.1731e-11,
        1.2517e-11, 3.4606e-11, 9.0006e-11, 3.9387e-11, 4.2361e-12, 1.8942e-10,
        2.8217e-12, 2.2324e-10, 1.9901e-12, 2.6113e-11, 6.4131e-11, 3.0525e-10,
        6.7042e-12, 3.2925e-11, 1.0500e-11, 5.5332e-12, 2.2064e-12, 5.5826e-11,
        1.3928e-11, 3.1500e-11, 7.0695e-12, 1.8849e-10, 5.1823e-12, 3.6591e-12,
        4.4602e-11, 1.5871e-10, 5.2912e-12, 1.8853e-11, 4.9709e-12, 1.3520e-11,
        3.9889e-09, 1.2528e-11, 5.4810e-12, 3.9935e-12, 3.0792e-11, 1.5242e-12,
        1.6417e-11, 4.3692e-12, 2.2712e-11, 1.1527e-12, 9.7818e-12, 9.4126e-12,
        4.9113e-12, 7.7438e-12, 4.6033e-11, 1.4592e-11, 7.4953e-10, 4.6779e-11,
        4.4431e-12, 7.6564e-11, 2.1695e-12, 3.8999e-12, 7.1320e-12, 6.9037e-12,
        1.5878e-11, 3.7994e-12, 2.0289e-11, 1.4609e-11, 8.1506e-12, 2.6853e-12,
        4.1294e-11, 2.8250e-12, 2.3944e-12, 3.3370e-12, 2.7206e-11, 2.2670e-10,
        1.0775e-10, 9.1423e-12, 2.1601e-11, 3.4536e-12, 6.3260e-12, 9.9470e-12,
        7.1614e-13, 1.9340e-12, 7.0300e-11, 2.0709e-11, 4.1195e-12, 6.4978e-11,
        1.5337e-11, 1.2506e-11, 2.9393e-12, 5.1179e-11, 1.6941e-11, 2.7381e-12,
        5.2734e-12, 3.0639e-10, 8.8541e-11, 1.0514e-10, 1.1202e-10, 4.9335e-12,
        1.0751e-11, 7.7989e-11, 1.8124e-12, 1.6226e-12, 9.3315e-13, 4.6279e-11,
        3.1239e-12, 9.9532e-12, 3.2432e-10, 3.0407e-11, 6.3064e-12, 4.6708e-11,
        9.3450e-12, 9.7752e-13, 1.7015e-12, 1.8886e-11, 4.6905e-12, 6.9720e-11,
        6.6472e-11, 1.8977e-11, 5.2091e-11, 3.9055e-11, 1.5626e-11, 5.5986e-10,
        8.7710e-11, 2.1810e-11, 8.0641e-12, 6.0841e-12, 1.7317e-12, 1.0037e-11,
        7.4080e-13, 1.6749e-10, 1.8037e-11, 1.7403e-12, 1.4191e-10, 5.6849e-11,
        1.7627e-11, 9.8595e-13, 1.6341e-11, 8.8121e-12, 7.4643e-11, 1.0048e-11,
        9.1344e-11, 6.8559e-12, 1.0766e-10, 2.8204e-11, 1.8538e-11, 2.7021e-11,
        7.4134e-12, 3.8516e-11, 2.2237e-11, 2.8667e-12, 4.6640e-11, 2.4972e-09,
        5.9493e-11, 8.8588e-12, 1.3262e-11, 3.7840e-12, 1.0973e-11, 3.6421e-11,
        1.1384e-11, 2.5159e-11, 4.2498e-11, 1.0332e-11, 5.0843e-12, 4.3011e-12,
        4.2845e-12, 1.0479e-11, 5.6137e-11, 3.6960e-11, 3.0643e-12, 1.3688e-10,
        1.5620e-11, 1.4907e-12, 6.7406e-11, 6.2476e-12, 5.1475e-12, 3.7649e-12,
        5.8756e-12, 1.0964e-11, 2.8556e-11, 2.9204e-12, 1.8993e-10, 3.0197e-12,
        4.2911e-12, 1.1727e-11, 6.7584e-12, 1.9939e-11, 1.6820e-11, 3.3148e-10,
        3.2158e-11, 9.4163e-13, 1.3673e-12, 4.1603e-11, 1.2419e-11, 2.0471e-10,
        4.7474e-12, 1.0170e-11, 1.8834e-11, 2.8825e-11, 3.4426e-11, 8.7983e-12,
        9.0548e-12, 3.9492e-12, 1.2629e-09, 2.4438e-11, 2.4887e-12, 1.0352e-12,
        2.3473e-11, 5.0489e-11, 3.0105e-11, 1.9238e-10, 7.6401e-12, 1.9580e-12,
        1.5707e-12, 1.3083e-11, 2.0201e-11, 3.4128e-11, 1.1754e-11, 2.1812e-12,
        3.1550e-11, 9.1477e-12, 1.9256e-11, 1.0878e-10, 1.9700e-12, 7.0696e-11,
        3.8430e-12, 1.1077e-10, 3.8938e-11, 1.4881e-12, 3.9650e-12, 3.3018e-12,
        2.4159e-11, 4.0734e-11, 5.0831e-11, 4.7361e-11, 2.1673e-11, 8.4892e-12,
        2.2866e-12, 1.9379e-12, 3.1440e-11, 4.4107e-12, 9.4104e-12, 9.1788e-12,
        1.7623e-12, 2.2870e-12], device='cuda:0')}, 235: {'step': 20000, 'exp_avg': tensor([ 3.1041e-07, -2.1090e-07, -2.0381e-06, -1.2630e-06,  7.1887e-07,
         1.2609e-06,  7.6644e-07, -1.7995e-06,  2.9162e-07,  4.8436e-07,
        -1.1861e-06,  1.1076e-06, -1.3921e-06,  1.3062e-06,  2.3199e-06,
        -3.3838e-08,  2.2991e-06,  6.3517e-07, -8.6606e-07, -3.8355e-07,
        -1.8329e-07, -7.6191e-07,  4.2286e-07, -1.3080e-06, -5.4496e-07,
        -4.9220e-07,  1.2376e-06, -8.7412e-07, -3.6920e-07,  3.5124e-08,
        -1.4592e-06, -6.6698e-07, -5.1946e-07,  9.0025e-07,  9.6337e-07,
         8.5172e-07, -2.0333e-07, -9.0747e-07,  1.3709e-06, -2.4296e-07,
        -1.8496e-06, -6.8658e-07,  6.3829e-07, -3.3737e-07,  4.3672e-07,
        -1.3033e-07,  2.3127e-06,  1.7929e-06,  5.5418e-07,  1.3946e-06,
         1.3486e-06, -1.6257e-06,  2.8699e-07, -1.6205e-06, -5.7351e-08,
         7.7419e-08, -1.6323e-07,  1.8115e-06,  6.8671e-07,  6.0547e-07,
        -2.5523e-07, -1.5647e-07, -4.7172e-07, -7.2401e-07, -1.2213e-06,
        -2.5648e-06, -3.8660e-07,  1.1963e-06,  1.1310e-06, -1.6885e-07,
        -1.3228e-07, -9.2864e-07,  2.0506e-06, -9.2030e-07,  1.6623e-06,
        -4.6362e-07,  1.9405e-06,  7.9282e-07, -1.3363e-07, -2.8153e-07,
        -1.3096e-06, -6.3098e-07, -1.3432e-06,  3.1586e-07,  1.2424e-06,
        -1.3206e-07,  7.3687e-07,  7.0963e-07, -2.9847e-09,  5.2115e-07,
        -4.9128e-07, -3.7834e-07, -7.6685e-07, -3.7263e-07, -2.0824e-07,
        -8.3841e-07, -1.1403e-06,  1.2238e-06, -8.3993e-07, -4.3815e-07,
         1.4128e-06,  4.3649e-07, -1.6017e-06,  1.6145e-09,  1.3375e-06,
        -1.0286e-06,  1.8403e-07, -4.8810e-07, -1.0609e-06,  3.6005e-07,
        -1.7013e-06, -1.0042e-07,  6.0736e-07,  1.5136e-06,  1.7206e-06,
        -8.5417e-07,  9.6706e-07, -4.8473e-07, -7.8727e-07, -8.5744e-07,
         2.4031e-08,  1.1021e-06, -1.4208e-07, -5.3424e-07, -9.1360e-07,
         5.0388e-07,  7.1802e-07,  1.3207e-08,  1.3861e-06,  1.4444e-06,
         8.1271e-07, -1.5998e-06,  1.0948e-06, -1.8058e-07, -9.5061e-07,
        -6.7633e-07,  1.2034e-06, -3.9762e-08,  2.7139e-07,  5.7800e-07,
        -2.0207e-06, -6.3819e-07,  5.3559e-07,  5.0562e-07, -8.1774e-07,
        -1.0404e-06,  1.8064e-06, -2.6420e-07,  1.0778e-06,  2.9847e-09,
         5.9936e-08, -3.2303e-07,  3.6944e-07, -9.0194e-07, -1.6179e-06,
         3.2452e-07, -7.4894e-07,  1.0103e-06, -2.7070e-07,  6.5397e-07,
        -7.9407e-07,  1.3084e-07,  9.1148e-07, -2.5331e-07,  2.3657e-07,
        -5.3656e-08, -5.7346e-07, -1.4009e-06,  9.2997e-07,  1.9436e-07,
        -9.3996e-08,  1.0318e-06, -4.3043e-07,  1.2476e-06,  1.2314e-06,
        -6.5454e-07, -1.4929e-07,  1.3951e-06, -6.8575e-07,  7.3281e-07,
        -4.6743e-07, -5.8629e-07, -5.5416e-07,  4.6829e-08,  2.5990e-07,
        -1.4944e-06, -1.0222e-06, -4.8088e-08, -2.0595e-06, -3.1687e-07,
         1.2496e-06, -7.0363e-07,  6.5888e-07, -9.8038e-08,  7.5188e-07,
        -4.0244e-07, -2.4778e-07,  2.3362e-07,  1.5405e-07, -8.1270e-07,
        -2.4001e-07, -6.3187e-07, -7.0462e-07,  9.8527e-08,  8.0955e-07,
        -2.4923e-07, -1.4924e-06,  1.1984e-06, -5.4023e-07, -2.1710e-07,
         1.2166e-07, -7.0890e-07, -5.0820e-07, -7.5280e-08,  5.6586e-08,
         1.4167e-07,  1.2528e-06,  6.3977e-07,  1.5569e-06,  1.8791e-06,
        -1.6225e-06,  5.7857e-08,  8.8324e-07, -4.6204e-09,  1.0539e-06,
         2.2097e-06, -1.3390e-06,  1.2479e-07, -2.9345e-07, -9.4147e-07,
        -4.8322e-07, -2.9296e-07,  6.8666e-07,  1.0331e-06, -7.5236e-07,
         8.1457e-08, -7.2126e-07,  7.6199e-07,  5.4545e-08,  1.0026e-06,
        -6.1008e-07,  2.0970e-07, -1.7654e-06,  1.2774e-06, -1.3861e-06,
         1.0325e-06, -1.8384e-07, -1.2173e-07,  4.8966e-07,  2.1894e-07,
         5.6425e-09,  5.0972e-07,  5.8479e-07,  7.2661e-07,  8.8186e-08,
        -2.5434e-07,  2.7032e-07,  3.0710e-07,  1.6906e-06,  5.5565e-07,
         1.1406e-06, -7.4254e-07, -1.2191e-06, -1.2563e-06, -1.6354e-06,
        -7.3885e-07,  3.6288e-07, -3.5536e-07,  4.7490e-07,  1.6407e-06,
         1.2948e-07,  1.1808e-06,  7.7959e-07,  2.7425e-09,  2.3890e-06,
         5.5224e-07, -3.6108e-07, -7.7791e-07,  3.6934e-07, -1.9161e-06,
         3.8305e-08, -3.6714e-07,  1.2188e-06,  9.5164e-07, -8.4489e-07,
         1.1075e-06, -1.1037e-06,  6.5273e-07,  1.8125e-06, -1.0142e-06,
         2.9443e-07,  3.9125e-07, -1.0531e-07,  8.2169e-07, -2.4678e-07,
         7.8737e-07, -8.8147e-07,  1.8950e-07,  1.3330e-06,  4.7925e-07,
         5.7440e-07, -1.1443e-06,  1.3950e-07,  4.0182e-07,  1.5631e-07,
         6.8836e-07, -3.1043e-07, -4.3575e-07, -1.7136e-07,  9.2968e-07,
        -5.7631e-07, -5.8420e-07, -1.2042e-06, -1.1455e-08,  2.4078e-06,
         2.7271e-07, -1.5520e-06,  4.3579e-07, -1.7758e-06,  8.9288e-07,
